date,store_id,product_id,quantity,unit_price,customer_age,revenue,day_of_week,month,quarter,weekend,age_group,week
2025-03-10,S010,P006,7.0,40.74,17,285.18,Monday,3,1,False,Under 18,11
2025-02-15,S007,P031,20.0,12.93,38,258.6,Saturday,2,1,True,36-50,7
2025-03-01,S001,P021,16.5,78.83,51,1300.695,Saturday,3,1,True,Over 50,9
2025-03-20,S007,P013,8.0,58.05,45,464.4,Thursday,3,1,False,36-50,12
2025-01-04,S002,P019,10.5,45.3,23,475.65,Saturday,1,1,True,18-25,1
2025-02-25,S009,P014,19.0,91.1,56,1730.8999999999999,Tuesday,2,1,False,Over 50,9
2025-03-18,S005,P021,11.0,15.56,68,171.16,Tuesday,3,1,False,Over 50,12
2025-01-09,S005,P012,11.0,51.8,64,569.8,Thursday,1,1,False,Over 50,2
2025-02-17,S009,P022,4.0,6.08,18,24.32,Monday,2,1,False,Under 18,8
2024-12-31,S004,P007,8.0,49.52,21,396.16,Tuesday,12,4,False,18-25,1
2025-02-26,S004,P042,3.0,10.35,56,31.049999999999997,Wednesday,2,1,False,Over 50,9
2025-02-25,S008,P010,2.0,16.29,28,32.58,Tuesday,2,1,False,26-35,9
2025-01-25,S008,P039,18.0,16.16,37,290.88,Saturday,1,1,True,36-50,4
2025-03-17,S009,P021,6.0,66.67,32,400.02,Monday,3,1,False,26-35,12
2025-02-15,S001,P014,3.0,75.87,39,227.61,Saturday,2,1,True,36-50,7
2025-01-12,S008,P030,1.5,60.42,73,90.63,Sunday,1,1,True,Over 50,2
2025-01-07,S003,P019,12.0,96.41,69,1156.92,Tuesday,1,1,False,Over 50,2
2025-01-31,S004,P023,12.0,40.61,57,487.32,Friday,1,1,False,Over 50,5
2025-01-04,S006,P040,20.0,32.14,13,642.8,Saturday,1,1,True,Under 18,1
2024-12-25,S003,P012,10.0,87.52,71,875.1999999999999,Wednesday,12,4,False,Over 50,52
2025-03-10,S001,P032,16.0,26.24,65,419.84,Monday,3,1,False,Over 50,11
2025-01-29,S008,P023,15.0,96.51,54,1447.65,Wednesday,1,1,False,Over 50,5
2025-01-24,S010,P026,15.0,6.15,12,92.25,Friday,1,1,False,Under 18,4
2024-12-26,S009,P006,19.0,97.14,62,1845.66,Thursday,12,4,False,Over 50,52
2025-01-15,S001,P014,12.0,9.1,64,109.19999999999999,Wednesday,1,1,False,Over 50,3
2025-01-22,S003,P014,3.0,89.66,47,268.98,Wednesday,1,1,False,36-50,4
2025-01-24,S002,P008,5.0,55.13,62,275.65000000000003,Friday,1,1,False,Over 50,4
2024-12-22,S001,P006,20.0,99.33,37,1986.6,Sunday,12,4,True,36-50,51
2025-02-22,S001,P019,10.5,12.01,40,126.105,Saturday,2,1,True,36-50,8
2024-12-28,S003,P009,13.5,57.62,32,777.87,Saturday,12,4,True,26-35,52
2025-03-01,S002,P046,10.5,97.08,22,1019.34,Saturday,3,1,True,18-25,9
2025-02-16,S005,P040,20.0,54.69,51,1093.8,Sunday,2,1,True,Over 50,7
2025-03-02,S001,P010,6.0,64.79,22,388.74,Sunday,3,1,True,18-25,9
2025-02-19,S010,P018,14.0,71.1,47,995.3999999999999,Wednesday,2,1,False,36-50,8
2025-02-25,S003,P020,18.0,48.18,60,867.24,Tuesday,2,1,False,Over 50,9
2025-02-16,S008,P042,13.5,64.62,70,872.3700000000001,Sunday,2,1,True,Over 50,7
2025-02-10,S010,P014,2.0,60.51,50,121.02,Monday,2,1,False,36-50,7
2025-02-03,S009,P012,15.0,90.61,51,1359.15,Monday,2,1,False,Over 50,6
2025-02-02,S002,P048,10.5,9.32,46,97.86,Sunday,2,1,True,36-50,5
2025-02-11,S002,P046,12.0,31.69,65,380.28000000000003,Tuesday,2,1,False,Over 50,7
2024-12-23,S002,P022,8.0,95.29,45,762.32,Monday,12,4,False,36-50,52
2025-01-02,S007,P015,15.0,89.58,66,1343.7,Thursday,1,1,False,Over 50,1
2025-03-03,S010,P038,3.0,48.29,58,144.87,Monday,3,1,False,Over 50,10
2025-02-26,S003,P049,14.0,63.91,35,894.74,Wednesday,2,1,False,26-35,9
2025-02-25,S009,P029,17.0,31.35,65,532.95,Tuesday,2,1,False,Over 50,9
2025-01-05,S008,P019,6.0,22.87,33,137.22,Sunday,1,1,True,26-35,1
2025-03-04,S004,P029,18.0,49.05,16,882.9,Tuesday,3,1,False,Under 18,10
2025-02-25,S001,P027,8.0,38.57,67,308.56,Tuesday,2,1,False,Over 50,9
2025-03-03,S004,P014,4.0,60.45,44,241.8,Monday,3,1,False,36-50,10
2025-01-25,S007,P022,3.0,12.38,69,37.14,Saturday,1,1,True,Over 50,4
2025-02-23,S003,P015,9.0,97.57,47,878.1299999999999,Sunday,2,1,True,36-50,8
2024-12-23,S010,P015,10.0,98.69,58,986.9,Monday,12,4,False,Over 50,52
2025-01-22,S001,P041,4.0,71.33,31,285.32,Wednesday,1,1,False,26-35,4
2025-03-13,S009,P039,18.0,55.93,30,1006.74,Thursday,3,1,False,26-35,11
2025-02-27,S008,P031,12.0,34.41,46,412.91999999999996,Thursday,2,1,False,36-50,9
2025-03-12,S008,P048,2.0,82.31,63,164.62,Wednesday,3,1,False,Over 50,11
2025-03-13,S007,P043,10.0,70.05,54,700.5,Thursday,3,1,False,Over 50,11
